Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
root        49  0.0  0.0      0     0 ?        S<   03:57   0:00 [kthrotld]
root        50  0.0  0.0      0     0 ?        S<   03:57   0:00 [acpi_thermal_pm]
root        51  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        52  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        53  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        54  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        55  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        56  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        57  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        58  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        59  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        60  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        61  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        62  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        63  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        64  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        65  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        66  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        67  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        68  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        69  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        70  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        71  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        72  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        73  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        74  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        75  0.0  0.0      0     0 ?        S    03:57   0:00 [scsi_eh_0]
root        76  0.0  0.0      0     0 ?        S<   03:57   0:00 [scsi_tmf_0]
root        77  0.0  0.0      0     0 ?        S    03:57   0:00 [scsi_eh_1]
root        78  0.0  0.0      0     0 ?        S<   03:57   0:00 [scsi_tmf_1]
root        80  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        84  0.0  0.0      0     0 ?        S<   03:57   0:00 [ipv6_addrconf]
root        98  0.0  0.0      0     0 ?        S<   03:57   0:00 [deferwq]
root        99  0.0  0.0      0     0 ?        S<   03:57   0:00 [charger_manager]
root       139  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       140  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       141  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       142  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       143  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       144  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       145  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       146  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       147  0.0  0.0      0     0 ?        S<   03:57   0:00 [kpsmoused]
root       261  0.0  0.0      0     0 ?        S<   03:57   0:00 [raid5wq]
root       294  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root       318  0.0  0.0      0     0 ?        S    03:57   0:00 [jbd2/xvda1-8]
root       319  0.0  0.0      0     0 ?        S<   03:57   0:00 [ext4-rsv-conver]
root       377  0.0  0.6  36932  6924 ?        Ss   03:57   0:00 /lib/systemd/systemd-jo
root       397  0.0  0.0      0     0 ?        S<   03:57   0:00 [iscsi_eh]
root       402  0.0  0.0      0     0 ?        S<   03:57   0:00 [ib_addr]
root       403  0.0  0.0      0     0 ?        S<   03:57   0:00 [ib_mcast]
root       404  0.0  0.0      0     0 ?        S<   03:57   0:00 [ib_nl_sa_wq]
root       405  0.0  0.0      0     0 ?        S<   03:57   0:00 [ib_cm]
root       406  0.0  0.0      0     0 ?        S<   03:57   0:00 [iw_cm_wq]
root       407  0.0  0.0      0     0 ?        S    03:57   0:00 [kauditd]
root       408  0.0  0.0      0     0 ?        S<   03:57   0:00 [rdma_cm]
root       435  0.0  0.1  94772  1696 ?        Ss   03:57   0:00 /sbin/lvmetad -f
root       454  0.0  0.0      0     0 ?        S    03:57   0:00 [kworker/0:4]
root       470  0.0  0.4  42768  4128 ?        Ss   03:57   0:00 /lib/systemd/systemd-ud
root       540  0.0  0.0      0     0 ?        S<   03:57   0:00 [kworker/0:1H]
systemd+   542  0.0  0.2 100324  2552 ?        Ssl  03:57   0:00 /lib/systemd/systemd-ti
root       930  0.0  0.2  16120  2828 ?        Ss   03:57   0:00 /sbin/dhclient -1 -v -p
root      1086  0.0  0.0   5224   160 ?        Ss   03:57   0:00 /sbin/iscsid
root      1087  0.0  0.3   5724  3524 ?        S<Ls 03:57   0:00 /sbin/iscsid
root      1093  0.0  1.3 258188 13796 ?        Ssl  03:57   0:00 /usr/lib/snapd/snapd
root      1096  0.0  0.2  26068  2588 ?        Ss   03:57   0:00 /usr/sbin/cron -f
syslog    1104  0.0  0.9 260632  9828 ?        Ssl  03:57   0:00 /usr/sbin/rsyslogd -n
root      1117  0.0  0.1  95368  1384 ?        Ssl  03:57   0:00 /usr/bin/lxcfs /var/lib
root      1122  0.0  0.5 272944  5836 ?        Ssl  03:57   0:00 /usr/lib/accountsservic
daemon    1124  0.0  0.2  26044  2184 ?        Ss   03:57   0:00 /usr/sbin/atd -f
root      1143  0.0  0.3  28548  3076 ?        Ss   03:57   0:00 /lib/systemd/systemd-lo
root      1145  0.0  0.1   4400  1320 ?        Ss   03:57   0:00 /usr/sbin/acpid
message+  1152  0.0  0.3  42900  3760 ?        Ss   03:57   0:00 /usr/bin/dbus-daemon --
root      1202  0.0  0.0  13376   172 ?        Ss   03:57   0:00 /sbin/mdadm --monitor -
root      1208  0.0  0.5 277180  6084 ?        Ssl  03:57   0:00 /usr/lib/policykit-1/po
root      1277  0.0  0.1  12844  1820 ttyS0    Ss+  03:57   0:00 /sbin/agetty --keep-bau
root      1279  0.0  0.1  14660  1748 tty1     Ss+  03:57   0:00 /sbin/agetty --noclear 
root      1322  0.0  0.5  65520  5488 ?        Ss   03:57   0:00 /usr/sbin/sshd -D
root      1369  0.0  0.0      0     0 ?        S    04:13   0:00 [kworker/0:0]
root      1392  0.0  0.6  95368  6880 ?        Ss   04:21   0:00 sshd: ubuntu [priv]
ubuntu    1394  0.0  0.4  45248  4692 ?        Ss   04:22   0:00 /lib/systemd/systemd --
root      1396  0.0  0.0      0     0 ?        S    04:22   0:00 [kworker/0:1]
ubuntu    1397  0.0  0.2  61408  2128 ?        S    04:22   0:00 (sd-pam)
root      1402  0.0  0.0      0     0 ?        S    04:22   0:00 [kworker/0:2]
ubuntu    1450  0.0  0.3  95368  3316 ?        S    04:22   0:00 sshd: ubuntu@pts/0
ubuntu    1453  0.0  0.5  21396  5196 pts/0    Ss   04:22   0:00 -bash
ubuntu    1478  0.0  0.3  36084  3336 pts/0    R+   04:23   0:00 ps -aux
Filesystem     Type      Size  Used Avail Use% Mounted on
udev           devtmpfs  490M     0  490M   0% /dev
tmpfs          tmpfs     100M  4.3M   95M   5% /run
/dev/xvda1     ext4      7.8G  916M  6.5G  13% /
tmpfs          tmpfs     496M     0  496M   0% /dev/shm
tmpfs          tmpfs     5.0M     0  5.0M   0% /run/lock
tmpfs          tmpfs     496M     0  496M   0% /sys/fs/cgroup
tmpfs          tmpfs     100M     0  100M   0% /run/user/1000
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-timesync:x:100:102:systemd Time Synchronization,,,:/run/systemd:/bin/false
systemd-network:x:101:103:systemd Network Management,,,:/run/systemd/netif:/bin/false
systemd-resolve:x:102:104:systemd Resolver,,,:/run/systemd/resolve:/bin/false
systemd-bus-proxy:x:103:105:systemd Bus Proxy,,,:/run/systemd:/bin/false
syslog:x:104:108::/home/syslog:/bin/false
_apt:x:105:65534::/nonexistent:/bin/false
lxd:x:106:65534::/var/lib/lxd/:/bin/false
messagebus:x:107:111::/var/run/dbus:/bin/false
uuidd:x:108:112::/run/uuidd:/bin/false
dnsmasq:x:109:65534:dnsmasq,,,:/var/lib/misc:/bin/false
sshd:x:110:65534::/var/run/sshd:/usr/sbin/nologin
pollinate:x:111:1::/var/cache/pollinate:/bin/false
ubuntu:x:1000:1000:Ubuntu:/home/ubuntu:/bin/bash
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ wget http://www.cs.wright.edu/~pmateti/Courses/3900/Lectures/ Cloud/worms12.cpp
--2017-01-27 04:24:20--  http://www.cs.wright.edu/~pmateti/Courses/3900/Lectures/Cloud/worms12.cpp
Resolving www.cs.wright.edu (www.cs.wright.edu)... 130.108.74.59
Connecting to www.cs.wright.edu (www.cs.wright.edu)|130.108.74.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://cecs.wright.edu/~pmateti/Courses/3900/Lectures/Cloud/worms12.cpp [following]
--2017-01-27 04:24:21--  http://cecs.wright.edu/~pmateti/Courses/3900/Lectures/Cloud/worms12.cpp
Resolving cecs.wright.edu (cecs.wright.edu)... 130.108.74.79
Connecting to cecs.wright.edu (cecs.wright.edu)|130.108.74.79|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13933 (14K) [text/x-c]
Saving to: ‘worms12.cpp’

worms12.cpp             0%[                          ]       0  --.-KB/s               worms12.cpp           100%[=========================>]  13.61K  --.-KB/s    in 0.1s    

2017-01-27 04:24:21 (99.9 KB/s) - ‘worms12.cpp’ saved [13933/13933]

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ dpkgv[K -l
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name             Version       Architecture  Description
+++-================-=============-=============-=====================================
ii  accountsservice  0.6.40-2ubunt amd64         query and manipulate user account inf
ii  acl              2.2.52-3      amd64         Access control list utilities
ii  acpid            1:2.0.26-1ubu amd64         Advanced Configuration and Power Inte
ii  adduser          3.113+nmu3ubu all           add and remove users and groups
ii  apparmor         2.10.95-0ubun amd64         user-space parser utility for AppArmo
ii  apport           2.20.1-0ubunt all           automatically generate crash reports 
ii  apport-symptoms  0.20          all           symptom scripts for apport
ii  apt              1.2.15ubuntu0 amd64         commandline package manager
ii  apt-transport-ht 1.2.15ubuntu0 amd64         https download transport for APT
ii  apt-utils        1.2.15ubuntu0 amd64         package management related utility pr
ii  at               3.1.18-2ubunt amd64         Delayed job execution and batch proce
ii  base-files       9.4ubuntu4.3  amd64         Debian base system miscellaneous file
ii  base-passwd      3.5.39        amd64         Debian base system master password an
ii  bash             4.3-14ubuntu1 amd64         GNU Bourne Again SHell
ii  bash-completion  1:2.1-4.2ubun all           programmable completion for the bash 
ii  bcache-tools     1.0.8-2       amd64         bcache userspace tools
ii  bind9-host       1:9.10.3.dfsg amd64         Version of 'host' bundled with BIND 9
ii  bsdmainutils     9.0.6ubuntu3  amd64         collection of more utilities from Fre
ii  bsdutils         1:2.27.1-6ubu amd64         basic utilities from 4.4BSD-Lite
ii  btrfs-tools      4.4-1         amd64         Checksumming Copy on Write Filesystem
ii  busybox-initramf 1:1.22.0-15ub amd64         Standalone shell setup for initramfs
ii  busybox-static   1:1.22.0-15ub amd64         Standalone rescue shell with tons of 
ii  byobu            5.106-0ubuntu all           text window manager, shell multiplexe
ii  bzip2            1.0.6-8       amd64         high-quality block-sorting file compr
ii  ca-certificates  20160104ubunt all           Common CA certificates
ii  cloud-guest-util 0.27-0ubuntu2 all           cloud guest utilities
ii  cloud-init       0.7.8-49-g9e9 all           Init scripts for cloud instances
ii  cloud-initramfs- 0.27ubuntu1.2 all           copy initramfs modules into root file
ii  cloud-initramfs- 0.27ubuntu1.2 all           write a network interface file in /ru
ii  command-not-foun 0.3ubuntu16.0 all           Suggest installation of packages in i
ii  command-not-foun 0.3ubuntu16.0 amd64         Set of data files for command-not-fou
ii  console-setup    1.108ubuntu15 all           console font and keymap setup program
ii  console-setup-li 1.108ubuntu15 all           Linux specific part of console-setup
ii  coreutils        8.25-2ubuntu2 amd64         GNU core utilities
ii  cpio             2.11+dfsg-5ub amd64         GNU cpio -- a program to manage archi
ii  cron             3.0pl1-128ubu amd64         process scheduling daemon
ii  cryptsetup       2:1.6.6-5ubun amd64         disk encryption support - startup scr
ii  cryptsetup-bin   2:1.6.6-5ubun amd64         disk encryption support - command lin
ii  curl             7.47.0-1ubunt amd64         command line tool for transferring da
ii  dash             0.5.8-2.1ubun amd64         POSIX-compliant shell
ii  dbus             1.10.6-1ubunt amd64         simple interprocess messaging system 
ii  debconf          1.5.58ubuntu1 all           Debian configuration management syste
ii  debconf-i18n     1.5.58ubuntu1 all           full internationalization support for
ii  debianutils      4.7           amd64         Miscellaneous utilities specific to D
ii  dh-python        2.20151103ubu all           Debian helper tools for packaging Pyt
ii  diffutils        1:3.3-3       amd64         File comparison utilities
ii  distro-info-data 0.28ubuntu0.2 all           information about the distributions' 
ii  dmeventd         2:1.02.110-1u amd64         Linux Kernel Device Mapper event daem
ii  dmidecode        3.0-2ubuntu0. amd64         SMBIOS/DMI table decoder
ii  dmsetup          2:1.02.110-1u amd64         Linux Kernel Device Mapper userspace 
ii  dns-root-data    2015052300+h+ all           DNS root data including root zone and
ii  dnsmasq-base     2.75-1ubuntu0 amd64         Small caching DNS proxy and DHCP/TFTP
ii  dnsutils         1:9.10.3.dfsg amd64         Clients provided with BIND
ii  dosfstools       3.0.28-2ubunt amd64         utilities for making and checking MS-
ii  dpkg             1.18.4ubuntu1 amd64         Debian package management system
ii  e2fslibs:amd64   1.42.13-1ubun amd64         ext2/ext3/ext4 file system libraries
ii  e2fsprogs        1.42.13-1ubun amd64         ext2/ext3/ext4 file system utilities
ii  eatmydata        105-3         all           Library and utilities designed to dis
ii  ed               1.10-2        amd64         classic UNIX line editor
ii  eject            2.1.5+deb1+cv amd64         ejects CDs and operates CD-Changers u
ii  ethtool          1:4.5-1       amd64         display or change Ethernet device set
ii  file             1:5.25-2ubunt amd64         Determines file type using "magic" nu
ii  findutils        4.6.0+git+201 amd64         utilities for finding files--find, xa
ii  fonts-ubuntu-fon 1:0.83-0ubunt all           Ubuntu Font Family Linux console font
ii  friendly-recover 0.2.31        all           Make recovery more user-friendly
ii  ftp              0.17-33       amd64         classical file transfer client
ii  fuse             2.9.4-1ubuntu amd64         Filesystem in Userspace
ii  gawk             1:4.1.3+dfsg- amd64         GNU awk, a pattern scanning and proce
ii  gcc-5-base:amd64 5.4.0-6ubuntu amd64         GCC, the GNU Compiler Collection (bas
ii  gcc-6-base:amd64 6.0.1-0ubuntu amd64         GCC, the GNU Compiler Collection (bas
ii  gdisk            1.0.1-1build1 amd64         GPT fdisk text-mode partitioning tool
ii  geoip-database   20160408-1    all           IP lookup command line tools that use
ii  gettext-base     0.19.7-2ubunt amd64         GNU Internationalization utilities fo
ii  gir1.2-glib-2.0: 1.46.0-3ubunt amd64         Introspection data for GLib, GObject,
ii  git              1:2.7.4-0ubun amd64         fast, scalable, distributed revision 
ii  git-man          1:2.7.4-0ubun all           fast, scalable, distributed revision 
ii  gnupg            1.4.20-1ubunt amd64         GNU privacy guard - a free PGP replac
ii  gpgv             1.4.20-1ubunt amd64         GNU privacy guard - signature verific
ii  grep             2.25-1~16.04. amd64         GNU grep, egrep and fgrep
ii  groff-base       1.22.3-7      amd64         GNU troff text-formatting system (bas
ii  grub-common      2.02~beta2-36 amd64         GRand Unified Bootloader (common file
ii  grub-gfxpayload- 0.7           amd64         GRUB gfxpayload blacklist
ii  grub-legacy-ec2  0.7.8-49-g9e9 all           Handles update-grub for ec2 instances
ii  grub-pc          2.02~beta2-36 amd64         GRand Unified Bootloader, version 2 (
ii  grub-pc-bin      2.02~beta2-36 amd64         GRand Unified Bootloader, version 2 (
ii  grub2-common     2.02~beta2-36 amd64         GRand Unified Bootloader (common file
ii  gzip             1.6-4ubuntu1  amd64         GNU compression utilities
ii  hdparm           9.48+ds-1     amd64         tune hard disk parameters for high pe
ii  hostname         3.16ubuntu2   amd64         utility to set/show the host name or 
ii  ifenslave        2.7ubuntu1    all           configure network interfaces for para
ii  ifupdown         0.8.10ubuntu1 amd64         high level tools to configure network
ii  info             6.1.0.dfsg.1- amd64         Standalone GNU Info documentation bro
ii  init             1.29ubuntu3   amd64         System-V-like init utilities - metapa
ii  init-system-help 1.29ubuntu3   all           helper tools for all init systems
ii  initramfs-tools  0.122ubuntu8. all           generic modular initramfs generator (
ii  initramfs-tools- 0.122ubuntu8. amd64         binaries used by initramfs-tools
ii  initramfs-tools- 0.122ubuntu8. all           generic modular initramfs generator (
ii  initscripts      2.88dsf-59.3u amd64         scripts for initializing and shutting
ii  insserv          1.14.0-5ubunt amd64         boot sequence organizer using LSB ini
ii  install-info     6.1.0.dfsg.1- amd64         Manage installed documentation in inf
ii  iproute2         4.3.0-1ubuntu amd64         networking and traffic control tools
ii  iptables         1.6.0-2ubuntu amd64         administration tools for packet filte
ii  iputils-ping     3:20121221-5u amd64         Tools to test the reachability of net
ii  iputils-tracepat 3:20121221-5u amd64         Tools to trace the network path to a 
ii  irqbalance       1.1.0-2ubuntu amd64         Daemon to balance interrupts for SMP 
ii  isc-dhcp-client  4.3.3-5ubuntu amd64         DHCP client for automatically obtaini
ii  isc-dhcp-common  4.3.3-5ubuntu amd64         common files used by all of the isc-d
ii  iso-codes        3.65-1        all           ISO language, territory, currency, sc
ii  kbd              1.15.5-1ubunt amd64         Linux console font and keytable utili
ii  keyboard-configu 1.108ubuntu15 all           system-wide keyboard preferences
ii  klibc-utils      2.0.4-8ubuntu amd64         small utilities built with klibc for 
ii  kmod             22-1ubuntu4   amd64         tools for managing Linux kernel modul
ii  krb5-locales     1.13.2+dfsg-5 all           Internationalization support for MIT 
ii  language-selecto 0.165.4       all           Language selector for Ubuntu
ii  less             481-2.1ubuntu amd64         pager program similar to more
ii  libaccountsservi 0.6.40-2ubunt amd64         query and manipulate user account inf
ii  libacl1:amd64    2.2.52-3      amd64         Access control list shared library
ii  libapparmor-perl 2.10.95-0ubun amd64         AppArmor library Perl bindings
ii  libapparmor1:amd 2.10.95-0ubun amd64         changehat AppArmor library
ii  libapt-inst2.0:a 1.2.15ubuntu0 amd64         deb package format runtime library
ii  libapt-pkg5.0:am 1.2.15ubuntu0 amd64         package management runtime library
ii  libasn1-8-heimda 1.7~git201509 amd64         Heimdal Kerberos - ASN.1 library
ii  libasprintf0v5:a 0.19.7-2ubunt amd64         GNU library to use fprintf and friend
ii  libatm1:amd64    1:2.5.1-1.5   amd64         shared library for ATM (Asynchronous 
ii  libattr1:amd64   1:2.4.47-2    amd64         Extended attribute shared library
ii  libaudit-common  1:2.4.5-1ubun all           Dynamic library for security auditing
ii  libaudit1:amd64  1:2.4.5-1ubun amd64         Dynamic library for security auditing
ii  libbind9-140:amd 1:9.10.3.dfsg amd64         BIND9 Shared Library used by BIND
ii  libblkid1:amd64  2.27.1-6ubunt amd64         block device ID library
ii  libbsd0:amd64    0.8.2-1       amd64         utility functions from BSD systems - 
ii  libbz2-1.0:amd64 1.0.6-8       amd64         high-quality block-sorting file compr
ii  libc-bin         2.23-0ubuntu5 amd64         GNU C Library: Binaries
ii  libc6:amd64      2.23-0ubuntu5 amd64         GNU C Library: Shared libraries
ii  libcap-ng0:amd64 0.7.7-1       amd64         An alternate POSIX capabilities libra
ii  libcap2:amd64    1:2.24-12     amd64         POSIX 1003.1e capabilities (library)
ii  libcap2-bin      1:2.24-12     amd64         POSIX 1003.1e capabilities (utilities
ii  libcomerr2:amd64 1.42.13-1ubun amd64         common error description library
ii  libcryptsetup4:a 2:1.6.6-5ubun amd64         disk encryption support - shared libr
ii  libcurl3-gnutls: 7.47.0-1ubunt amd64         easy-to-use client-side URL transfer 
ii  libdb5.3:amd64   5.3.28-11     amd64         Berkeley v5.3 Database Libraries [run
ii  libdbus-1-3:amd6 1.10.6-1ubunt amd64         simple interprocess messaging system 
ii  libdbus-glib-1-2 0.106-1       amd64         simple interprocess messaging system 
ii  libdebconfclient 0.198ubuntu1  amd64         Debian Configuration Management Syste
ii  libdevmapper-eve 2:1.02.110-1u amd64         Linux Kernel Device Mapper event supp
ii  libdevmapper1.02 2:1.02.110-1u amd64         Linux Kernel Device Mapper userspace 
ii  libdns-export162 1:9.10.3.dfsg amd64         Exported DNS Shared Library
ii  libdns162:amd64  1:9.10.3.dfsg amd64         DNS Shared Library used by BIND
ii  libdrm2:amd64    2.4.67-1ubunt amd64         Userspace interface to kernel DRM ser
ii  libdumbnet1:amd6 1.12-7        amd64         dumb, portable networking library -- 
ii  libeatmydata1:am 105-3         amd64         Library and utilities to disable fsyn
